index,test_group,imps,clicks
0,control,75.0,2.0
1,control,100.0,2.0
2,control,74.0,2.0
3,control,99.0,2.0
4,control,70.0,1.0
5,control,84.0,2.0
6,control,90.0,2.0
7,control,118.0,3.0
8,control,109.0,2.0
9,control,64.0,1.0
10,control,91.0,2.0
11,control,67.0,2.0
12,control,130.0,3.0
13,control,62.0,1.0
14,control,118.0,2.0
15,control,119.0,1.0
16,control,99.0,3.0
17,control,129.0,2.0
18,control,121.0,4.0
19,control,102.0,2.0
20,control,107.0,3.0
21,control,99.0,3.0
22,control,124.0,3.0
23,control,90.0,2.0
24,control,92.0,2.0
25,control,100.0,3.0
26,control,115.0,2.0
27,control,113.0,2.0
28,control,109.0,2.0
29,control,127.0,3.0
30,control,95.0,2.0
31,control,112.0,3.0
32,control,115.0,3.0
33,control,125.0,2.0
34,control,88.0,2.0
35,control,81.0,2.0
36,control,102.0,2.0
37,control,104.0,2.0
38,control,135.0,1.0
39,control,98.0,2.0
40,control,122.0,3.0
41,control,113.0,3.0
42,control,97.0,2.0
43,control,120.0,3.0
44,control,104.0,2.0
45,control,101.0,3.0
46,control,79.0,2.0
47,control,111.0,2.0
48,control,104.0,2.0
49,control,66.0,1.0
50,control,95.0,3.0
51,control,88.0,2.0
52,control,113.0,3.0
53,control,87.0,2.0
54,control,91.0,2.0
55,control,69.0,1.0
56,control,123.0,3.0
57,control,110.0,3.0
58,control,109.0,3.0
59,control,129.0,4.0
60,control,101.0,2.0
61,control,107.0,2.0
62,control,139.0,4.0
63,control,89.0,1.0
64,control,83.0,1.0
65,control,98.0,2.0
66,control,88.0,1.0
67,control,108.0,1.0
68,control,84.0,2.0
69,control,113.0,3.0
70,control,102.0,3.0
71,control,74.0,1.0
72,control,71.0,2.0
73,control,75.0,2.0
74,control,112.0,3.0
75,control,91.0,2.0
76,control,116.0,3.0
77,control,133.0,2.0
78,control,116.0,3.0
79,control,89.0,1.0
80,control,130.0,4.0
81,control,112.0,2.0
82,control,95.0,2.0
83,control,95.0,1.0
84,control,92.0,2.0
85,control,91.0,1.0
86,control,104.0,3.0
87,control,73.0,2.0
88,control,100.0,2.0
89,control,82.0,2.0
90,control,88.0,2.0
91,control,60.0,1.0
92,control,120.0,3.0
93,control,101.0,2.0
94,control,144.0,4.0
95,control,82.0,2.0
96,control,83.0,1.0
97,control,107.0,3.0
98,control,96.0,2.0
99,control,96.0,2.0
100,control,101.0,2.0
101,control,98.0,1.0
102,control,98.0,2.0
103,control,104.0,2.0
104,control,86.0,2.0
105,control,89.0,1.0
106,control,88.0,2.0
107,control,100.0,1.0
108,control,106.0,1.0
109,control,116.0,2.0
110,control,68.0,2.0
111,control,126.0,4.0
112,control,70.0,2.0
113,control,85.0,1.0
114,control,100.0,1.0
115,control,142.0,2.0
116,control,109.0,2.0
117,control,109.0,3.0
118,control,93.0,2.0
119,control,71.0,1.0
120,control,105.0,2.0
121,control,117.0,3.0
122,control,150.0,2.0
123,control,117.0,4.0
124,control,110.0,2.0
125,control,112.0,2.0
126,control,81.0,2.0
127,control,110.0,2.0
128,control,103.0,2.0
129,control,92.0,3.0
130,control,163.0,3.0
131,control,120.0,2.0
132,control,85.0,1.0
133,control,108.0,3.0
134,control,86.0,2.0
135,control,97.0,2.0
136,control,107.0,2.0
137,control,122.0,1.0
138,control,102.0,2.0
139,control,95.0,2.0
140,control,95.0,2.0
141,control,64.0,1.0
142,control,86.0,2.0
143,control,51.0,1.0
144,control,102.0,2.0
145,control,87.0,2.0
146,control,134.0,3.0
147,control,103.0,3.0
148,control,106.0,2.0
149,control,112.0,3.0
150,control,71.0,1.0
151,control,110.0,2.0
152,control,97.0,3.0
153,control,127.0,2.0
154,control,114.0,2.0
155,control,118.0,2.0
156,control,100.0,2.0
157,control,91.0,2.0
158,control,109.0,2.0
159,control,100.0,2.0
160,control,95.0,2.0
161,control,61.0,1.0
162,control,112.0,1.0
163,control,108.0,1.0
164,control,88.0,2.0
165,control,70.0,2.0
166,control,123.0,2.0
167,control,95.0,2.0
168,control,113.0,2.0
169,control,111.0,3.0
170,control,109.0,3.0
171,control,110.0,3.0
172,control,107.0,1.0
173,control,86.0,2.0
174,control,128.0,2.0
175,control,117.0,2.0
176,control,137.0,3.0
177,control,101.0,2.0
178,control,65.0,1.0
179,control,109.0,2.0
180,control,83.0,1.0
181,control,104.0,2.0
182,control,107.0,2.0
183,control,142.0,2.0
184,control,118.0,3.0
185,control,101.0,2.0
186,control,137.0,3.0
187,control,107.0,2.0
188,control,98.0,1.0
189,control,90.0,2.0
190,control,103.0,2.0
191,control,96.0,1.0
192,control,95.0,2.0
193,control,123.0,2.0
194,control,106.0,1.0
195,control,103.0,1.0
196,control,119.0,4.0
197,control,78.0,2.0
198,control,128.0,3.0
199,control,114.0,2.0
200,control,90.0,2.0
201,control,88.0,2.0
202,control,110.0,1.0
203,control,56.0,1.0
204,control,96.0,3.0
205,control,105.0,2.0
206,control,78.0,2.0
207,control,121.0,2.0
208,control,120.0,2.0
209,control,98.0,2.0
210,control,124.0,3.0
211,control,88.0,2.0
212,control,99.0,2.0
213,control,112.0,3.0
214,control,114.0,2.0
215,control,101.0,3.0
216,control,114.0,2.0
217,control,107.0,1.0
218,control,100.0,2.0
219,control,78.0,1.0
220,control,69.0,1.0
221,control,149.0,3.0
222,control,79.0,1.0
223,control,87.0,1.0
224,control,107.0,2.0
225,control,131.0,3.0
226,control,92.0,2.0
227,control,106.0,2.0
228,control,122.0,1.0
229,control,86.0,2.0
230,control,123.0,2.0
231,control,121.0,3.0
232,control,103.0,1.0
233,control,66.0,1.0
234,control,99.0,2.0
235,control,104.0,2.0
236,control,77.0,1.0
237,control,113.0,2.0
238,control,110.0,3.0
239,control,111.0,3.0
240,control,106.0,2.0
241,control,95.0,2.0
242,control,103.0,1.0
243,control,134.0,3.0
244,control,94.0,2.0
